truth,detected,match
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,it,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,lv,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,nl,N
fr,fr,Y
fr,ca,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,af,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,tr,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,lv,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,af,N
fr,cs,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,lt,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,sq,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,ca,N
fr,ca,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,it,N
fr,fr,Y
fr,tl,N
fr,ca,N
fr,es,N
fr,fr,Y
fr,es,N
fr,da,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,es,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,id,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,it,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,ca,N
fr,es,N
fr,fr,Y
fr,de,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,sl,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,ro,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,es,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,lv,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,it,N
fr,fr,Y
fr,sl,N
fr,ca,N
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,en,N
nl,nl,Y
nl,nl,Y
nl,sv,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,no,N
nl,nl,Y
nl,nl,Y
nl,hr,N
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,fr,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,hr,N
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,hr,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,hr,N
nl,cs,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,ro,N
nl,nl,Y
nl,nl,Y
nl,pl,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,af,N
nl,sl,N
nl,cy,N
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,af,N
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,es,N
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,da,N
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,da,N
nl,af,N
nl,so,N
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,af,N
nl,af,N
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,sl,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,af,N
nl,af,N
nl,nl,Y
nl,nl,Y
nl,so,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,da,N
nl,da,N
nl,nl,Y
nl,af,N
nl,af,N
nl,nl,Y
nl,nl,Y
nl,no,N
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,hr,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,af,N
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
nl,nl,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,sl,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
